TOP.597ced1e.00000000	START
TOP.597cedef.00000000	user_options->encoding_to	utf-8
TOP.597cedef.00000000	user_options->rule_buf_l	:
TOP.597cedef.00000000	user_options->rule_buf_r	:
TOP.597cedef.00000000	user_options->session	hashcat
TOP.597cedef.00000000	user_options->limit	0
TOP.597cedef.00000000	user_options->skip	0
TOP.597cedef.00000000	user_options->attack_mode	0
TOP.597cedef.00000000	user_options->benchmark	0
TOP.597cedef.00000000	user_options->bitmap_max	24
TOP.597cedef.00000000	user_options->bitmap_min	16
TOP.597cedef.00000000	user_options->debug_mode	0
TOP.597cedef.00000000	user_options->force	1
TOP.597cedef.00000000	user_options->gpu_temp_abort	90
TOP.597cedef.00000000	user_options->gpu_temp_disable	0
TOP.597cedef.00000000	user_options->gpu_temp_retain	75
TOP.597cedef.00000000	user_options->hash_mode	100
TOP.597cedef.00000000	user_options->hex_charset	0
TOP.597cedef.00000000	user_options->hex_salt	0
TOP.597cedef.00000000	user_options->hex_wordlist	0
TOP.597cedef.00000000	user_options->increment	0
TOP.597cedef.00000000	user_options->increment_max	54
TOP.597cedef.00000000	user_options->increment_min	1
TOP.597cedef.00000000	user_options->keep_guessing	0
TOP.597cedef.00000000	user_options->kernel_accel	0
TOP.597cedef.00000000	user_options->kernel_loops	0
TOP.597cedef.00000000	user_options->keyspace	0
TOP.597cedef.00000000	user_options->left	0
TOP.597cedef.00000000	user_options->logfile_disable	0
TOP.597cedef.00000000	user_options->loopback	0
TOP.597cedef.00000000	user_options->machine_readable	0
TOP.597cedef.00000000	user_options->markov_classic	0
TOP.597cedef.00000000	user_options->markov_disable	0
TOP.597cedef.00000000	user_options->markov_threshold	256
TOP.597cedef.00000000	user_options->nvidia_spin_damp	100
TOP.597cedef.00000000	user_options->opencl_info	0
TOP.597cedef.00000000	user_options->opencl_vector_width	0
TOP.597cedef.00000000	user_options->outfile_autohex	1
TOP.597cedef.00000000	user_options->outfile_check_timer	5
TOP.597cedef.00000000	user_options->outfile_format	3
TOP.597cedef.00000000	user_options->potfile_disable	0
TOP.597cedef.00000000	user_options->powertune_enable	0
TOP.597cedef.00000000	user_options->quiet	0
TOP.597cedef.00000000	user_options->remove	0
TOP.597cedef.00000000	user_options->remove_timer	60
TOP.597cedef.00000000	user_options->restore	0
TOP.597cedef.00000000	user_options->restore_disable	0
TOP.597cedef.00000000	user_options->restore_timer	60
TOP.597cedef.00000000	user_options->rp_files_cnt	0
TOP.597cedef.00000000	user_options->rp_gen	0
TOP.597cedef.00000000	user_options->rp_gen_func_max	4
TOP.597cedef.00000000	user_options->rp_gen_func_min	1
TOP.597cedef.00000000	user_options->rp_gen_seed	0
TOP.597cedef.00000000	user_options->runtime	0
TOP.597cedef.00000000	user_options->scrypt_tmto	0
TOP.597cedef.00000000	user_options->segment_size	33554432
TOP.597cedef.00000000	user_options->show	0
TOP.597cedef.00000000	user_options->status	0
TOP.597cedef.00000000	user_options->status_timer	10
TOP.597cedef.00000000	user_options->stdout_flag	0
TOP.597cedef.00000000	user_options->speed_only	0
TOP.597cedef.00000000	user_options->progress_only	0
TOP.597cedef.00000000	user_options->usage	0
TOP.597cedef.00000000	user_options->username	0
TOP.597cedef.00000000	user_options->veracrypt_pim	0
TOP.597cedef.00000000	user_options->version	0
TOP.597cedef.00000000	user_options->weak_hash_threshold	100
TOP.597cedef.00000000	user_options->workload_profile	2
TOP.597cedef.00000000	proc_start	1501359599
TOP.597cedef.00000000	proc_stop	1501359599
TOP.597cedef.00000000	STOP
TOP.597cee00.00000000	START
TOP.597cee00.00000000	user_options->separator	:
TOP.597cee00.00000000	user_options->encoding_from	utf-8
TOP.597cee00.00000000	user_options->encoding_to	utf-8
TOP.597cee00.00000000	user_options->rule_buf_l	:
TOP.597cee00.00000000	user_options->rule_buf_r	:
TOP.597cee00.00000000	user_options->session	hashcat
TOP.597cee00.00000000	user_options->limit	0
TOP.597cee00.00000000	user_options->skip	0
TOP.597cee00.00000000	user_options->attack_mode	0
TOP.597cee00.00000000	user_options->benchmark	0
TOP.597cee00.00000000	user_options->bitmap_max	24
TOP.597cee00.00000000	user_options->bitmap_min	16
TOP.597cee00.00000000	user_options->debug_mode	0
TOP.597cee00.00000000	user_options->force	1
TOP.597cee00.00000000	user_options->gpu_temp_abort	90
TOP.597cee00.00000000	user_options->gpu_temp_disable	0
TOP.597cee00.00000000	user_options->gpu_temp_retain	75
TOP.597cee00.00000000	user_options->hash_mode	100
TOP.597cee00.00000000	user_options->hex_charset	0
TOP.597cee00.00000000	user_options->hex_salt	0
TOP.597cee00.00000000	user_options->hex_wordlist	0
TOP.597cee00.00000000	user_options->increment	0
TOP.597cee00.00000000	user_options->increment_max	54
TOP.597cee00.00000000	user_options->increment_min	1
TOP.597cee00.00000000	user_options->keep_guessing	0
TOP.597cee00.00000000	user_options->kernel_accel	0
TOP.597cee00.00000000	user_options->kernel_loops	0
TOP.597cee00.00000000	user_options->keyspace	0
TOP.597cee00.00000000	user_options->left	0
TOP.597cee00.00000000	user_options->logfile_disable	0
TOP.597cee00.00000000	user_options->loopback	0
TOP.597cee00.00000000	user_options->machine_readable	0
TOP.597cee00.00000000	user_options->markov_classic	0
TOP.597cee00.00000000	user_options->markov_disable	0
TOP.597cee00.00000000	user_options->markov_threshold	256
TOP.597cee00.00000000	user_options->nvidia_spin_damp	100
TOP.597cee00.00000000	user_options->opencl_info	0
TOP.597cee00.00000000	user_options->opencl_vector_width	0
TOP.597cee00.00000000	user_options->outfile_autohex	1
TOP.597cee00.00000000	user_options->outfile_check_timer	5
TOP.597cee00.00000000	user_options->outfile_format	3
TOP.597cee00.00000000	user_options->potfile_disable	0
TOP.597cee00.00000000	user_options->powertune_enable	0
TOP.597cee00.00000000	user_options->quiet	0
TOP.597cee00.00000000	user_options->remove	0
TOP.597cee00.00000000	user_options->remove_timer	60
TOP.597cee00.00000000	user_options->restore	0
TOP.597cee00.00000000	user_options->restore_disable	0
TOP.597cee00.00000000	user_options->restore_timer	60
TOP.597cee00.00000000	user_options->rp_files_cnt	0
TOP.597cee00.00000000	user_options->rp_gen	0
TOP.597cee00.00000000	user_options->rp_gen_func_max	4
TOP.597cee00.00000000	user_options->rp_gen_func_min	1
TOP.597cee00.00000000	user_options->rp_gen_seed	0
TOP.597cee00.00000000	user_options->runtime	0
TOP.597cee00.00000000	user_options->scrypt_tmto	0
TOP.597cee00.00000000	user_options->segment_size	33554432
TOP.597cee00.00000000	user_options->show	0
TOP.597cee00.00000000	user_options->status	0
TOP.597cee00.00000000	user_options->status_timer	10
TOP.597cee00.00000000	user_options->stdout_flag	0
TOP.597cee00.00000000	user_options->speed_only	0
TOP.597cee00.00000000	user_options->progress_only	0
TOP.597cee00.00000000	user_options->usage	0
TOP.597cee00.00000000	user_options->username	0
TOP.597cee00.00000000	user_options->veracrypt_pim	0
TOP.597cee00.00000000	user_options->version	0
TOP.597cee00.00000000	user_options->weak_hash_threshold	100
TOP.597cee00.00000000	user_options->workload_profile	2
TOP.597cee00.00000000	proc_start	1501359616
TOP.597cee00.00000000	proc_stop	1501359616
TOP.597cee00.00000000	STOP
TOP.597cee2e.00000000	START
TOP.597cee2e.00000000	user_options->separator	:
TOP.597cee2e.00000000	user_options->encoding_from	utf-8
TOP.597cee2e.00000000	user_options->encoding_to	utf-8
TOP.597cee2e.00000000	user_options->rule_buf_l	:
TOP.597cee2e.00000000	user_options->rule_buf_r	:
TOP.597cee2e.00000000	user_options->session	hashcat
TOP.597cee2e.00000000	user_options->limit	0
TOP.597cee2e.00000000	user_options->skip	0
TOP.597cee2e.00000000	user_options->attack_mode	0
TOP.597cee2e.00000000	user_options->benchmark	0
TOP.597cee2e.00000000	user_options->bitmap_max	24
TOP.597cee2e.00000000	user_options->bitmap_min	16
TOP.597cee2e.00000000	user_options->debug_mode	0
TOP.597cee2e.00000000	user_options->force	1
TOP.597cee2e.00000000	user_options->gpu_temp_abort	90
TOP.597cee2e.00000000	user_options->gpu_temp_disable	0
TOP.597cee2e.00000000	user_options->gpu_temp_retain	75
TOP.597cee2e.00000000	user_options->hash_mode	110
TOP.597cee2e.00000000	user_options->hex_charset	0
TOP.597cee2e.00000000	user_options->hex_salt	0
TOP.597cee2e.00000000	user_options->hex_wordlist	0
TOP.597cee2e.00000000	user_options->increment	0
TOP.597cee2e.00000000	user_options->increment_max	54
TOP.597cee2e.00000000	user_options->increment_min	1
TOP.597cee2e.00000000	user_options->keep_guessing	0
TOP.597cee2e.00000000	user_options->kernel_accel	0
TOP.597cee2e.00000000	user_options->kernel_loops	0
TOP.597cee2e.00000000	user_options->keyspace	0
TOP.597cee2e.00000000	user_options->left	0
TOP.597cee2e.00000000	user_options->logfile_disable	0
TOP.597cee2e.00000000	user_options->loopback	0
TOP.597cee2e.00000000	user_options->machine_readable	0
TOP.597cee2e.00000000	user_options->markov_classic	0
TOP.597cee2e.00000000	user_options->markov_disable	0
TOP.597cee2e.00000000	user_options->markov_threshold	256
TOP.597cee2e.00000000	user_options->nvidia_spin_damp	100
TOP.597cee2e.00000000	user_options->opencl_info	0
TOP.597cee2e.00000000	user_options->opencl_vector_width	0
TOP.597cee2e.00000000	user_options->outfile_autohex	1
TOP.597cee2e.00000000	user_options->outfile_check_timer	5
TOP.597cee2e.00000000	user_options->outfile_format	3
TOP.597cee2e.00000000	user_options->potfile_disable	0
TOP.597cee2e.00000000	user_options->powertune_enable	0
TOP.597cee2e.00000000	user_options->quiet	0
TOP.597cee2e.00000000	user_options->remove	0
TOP.597cee2e.00000000	user_options->remove_timer	60
TOP.597cee2e.00000000	user_options->restore	0
TOP.597cee2e.00000000	user_options->restore_disable	0
TOP.597cee2e.00000000	user_options->restore_timer	60
TOP.597cee2e.00000000	user_options->rp_files_cnt	0
TOP.597cee2e.00000000	user_options->rp_gen	0
TOP.597cee2e.00000000	user_options->rp_gen_func_max	4
TOP.597cee2e.00000000	user_options->rp_gen_func_min	1
TOP.597cee2e.00000000	user_options->rp_gen_seed	0
TOP.597cee2e.00000000	user_options->runtime	0
TOP.597cee2e.00000000	user_options->scrypt_tmto	0
TOP.597cee2e.00000000	user_options->segment_size	33554432
TOP.597cee2e.00000000	user_options->show	0
TOP.597cee2e.00000000	user_options->status	0
TOP.597cee2e.00000000	user_options->status_timer	10
TOP.597cee2e.00000000	user_options->stdout_flag	0
TOP.597cee2e.00000000	user_options->speed_only	0
TOP.597cee2e.00000000	user_options->progress_only	0
TOP.597cee2e.00000000	user_options->usage	0
TOP.597cee2e.00000000	user_options->username	0
TOP.597cee2e.00000000	user_options->veracrypt_pim	0
TOP.597cee2e.00000000	user_options->version	0
TOP.597cee2e.00000000	user_options->weak_hash_threshold	100
TOP.597cee2e.00000000	user_options->workload_profile	2
TOP.597cee2e.00000000	hashes->hashfile	hashes.txt
TOP.597cee2e.00000000	hashes->hashlist_mode	4
TOP.597cee2e.00000000	hashes->hashlist_format	0
TOP.597cee2e.00000000	hashes->hashes_cnt	0
TOP.597cee2e.00000000	hashes->digests_cnt	1
TOP.597cee2e.00000000	hashes->digests_done	0
TOP.597cee2e.00000000	hashes->salts_cnt	1
TOP.597cee2e.00000000	hashes->salts_done	0
TOP.597cee2e.00000000	SUB.597cee37.00000004	START
TOP.597cee2e.00000000	SUB.597cee37.00000004	straight_ctx->dict	rockyou-75.txt
TOP.597cee2e.00000000	SUB.597cee37.00000004	runtime_start	1501359672
TOP.597cee2e.00000000	SUB.597cee37.00000004	runtime_stop	1501359672
TOP.597cee2e.00000000	SUB.597cee37.00000004	status-after-work	4
TOP.597cee2e.00000000	SUB.597cee37.00000004	STOP
TOP.597cee2e.00000000	proc_start	1501359662
TOP.597cee2e.00000000	proc_stop	1501359674
TOP.597cee2e.00000000	STOP
TOP.597cee75.00000000	START
TOP.597cee75.00000000	user_options->separator	:
TOP.597cee75.00000000	user_options->encoding_from	utf-8
TOP.597cee75.00000000	user_options->encoding_to	utf-8
TOP.597cee75.00000000	user_options->rule_buf_l	:
TOP.597cee75.00000000	user_options->rule_buf_r	:
TOP.597cee75.00000000	user_options->session	hashcat
TOP.597cee75.00000000	user_options->limit	0
TOP.597cee75.00000000	user_options->skip	0
TOP.597cee75.00000000	user_options->attack_mode	0
TOP.597cee75.00000000	user_options->benchmark	0
TOP.597cee75.00000000	user_options->bitmap_max	24
TOP.597cee75.00000000	user_options->bitmap_min	16
TOP.597cee75.00000000	user_options->debug_mode	0
TOP.597cee75.00000000	user_options->force	1
TOP.597cee75.00000000	user_options->gpu_temp_abort	90
TOP.597cee75.00000000	user_options->gpu_temp_disable	0
TOP.597cee75.00000000	user_options->gpu_temp_retain	75
TOP.597cee75.00000000	user_options->hash_mode	110
TOP.597cee75.00000000	user_options->hex_charset	0
TOP.597cee75.00000000	user_options->hex_salt	0
TOP.597cee75.00000000	user_options->hex_wordlist	0
TOP.597cee75.00000000	user_options->increment	0
TOP.597cee75.00000000	user_options->increment_max	54
TOP.597cee75.00000000	user_options->increment_min	1
TOP.597cee75.00000000	user_options->keep_guessing	0
TOP.597cee75.00000000	user_options->kernel_accel	0
TOP.597cee75.00000000	user_options->kernel_loops	0
TOP.597cee75.00000000	user_options->keyspace	0
TOP.597cee75.00000000	user_options->left	0
TOP.597cee75.00000000	user_options->logfile_disable	0
TOP.597cee75.00000000	user_options->loopback	0
TOP.597cee75.00000000	user_options->machine_readable	0
TOP.597cee75.00000000	user_options->markov_classic	0
TOP.597cee75.00000000	user_options->markov_disable	0
TOP.597cee75.00000000	user_options->markov_threshold	256
TOP.597cee75.00000000	user_options->nvidia_spin_damp	100
TOP.597cee75.00000000	user_options->opencl_info	0
TOP.597cee75.00000000	user_options->opencl_vector_width	0
TOP.597cee75.00000000	user_options->outfile_autohex	1
TOP.597cee75.00000000	user_options->outfile_check_timer	5
TOP.597cee75.00000000	user_options->outfile_format	3
TOP.597cee75.00000000	user_options->potfile_disable	0
TOP.597cee75.00000000	user_options->powertune_enable	0
TOP.597cee75.00000000	user_options->quiet	0
TOP.597cee75.00000000	user_options->remove	0
TOP.597cee75.00000000	user_options->remove_timer	60
TOP.597cee75.00000000	user_options->restore	0
TOP.597cee75.00000000	user_options->restore_disable	0
TOP.597cee75.00000000	user_options->restore_timer	60
TOP.597cee75.00000000	user_options->rp_files_cnt	0
TOP.597cee75.00000000	user_options->rp_gen	0
TOP.597cee75.00000000	user_options->rp_gen_func_max	4
TOP.597cee75.00000000	user_options->rp_gen_func_min	1
TOP.597cee75.00000000	user_options->rp_gen_seed	0
TOP.597cee75.00000000	user_options->runtime	0
TOP.597cee75.00000000	user_options->scrypt_tmto	0
TOP.597cee75.00000000	user_options->segment_size	33554432
TOP.597cee75.00000000	user_options->show	0
TOP.597cee75.00000000	user_options->status	0
TOP.597cee75.00000000	user_options->status_timer	10
TOP.597cee75.00000000	user_options->stdout_flag	0
TOP.597cee75.00000000	user_options->speed_only	0
TOP.597cee75.00000000	user_options->progress_only	0
TOP.597cee75.00000000	user_options->usage	0
TOP.597cee75.00000000	user_options->username	0
TOP.597cee75.00000000	user_options->veracrypt_pim	0
TOP.597cee75.00000000	user_options->version	0
TOP.597cee75.00000000	user_options->weak_hash_threshold	100
TOP.597cee75.00000000	user_options->workload_profile	2
TOP.597cee75.00000000	hashes->hashfile	hashes.txt
TOP.597cee75.00000000	hashes->hashlist_mode	4
TOP.597cee75.00000000	hashes->hashlist_format	0
TOP.597cee75.00000000	hashes->hashes_cnt	0
TOP.597cee75.00000000	hashes->digests_cnt	1
TOP.597cee75.00000000	hashes->digests_done	0
TOP.597cee75.00000000	hashes->salts_cnt	1
TOP.597cee75.00000000	hashes->salts_done	0
TOP.597cee75.00000000	SUB.597cee76.00000004	START
TOP.597cee75.00000000	SUB.597cee76.00000004	straight_ctx->dict	rockyou-75.txt
TOP.597cee75.00000000	SUB.597cee76.00000004	runtime_start	1501359735
TOP.597cee75.00000000	SUB.597cee76.00000004	runtime_stop	1501359735
TOP.597cee75.00000000	SUB.597cee76.00000004	status-after-work	4
TOP.597cee75.00000000	SUB.597cee76.00000004	STOP
TOP.597cee75.00000000	proc_start	1501359733
TOP.597cee75.00000000	proc_stop	1501359736
TOP.597cee75.00000000	STOP
TOP.597ceeb9.00000000	START
TOP.597ceeb9.00000000	user_options->separator	:
TOP.597ceeb9.00000000	user_options->encoding_from	utf-8
TOP.597ceeb9.00000000	user_options->encoding_to	utf-8
TOP.597ceeb9.00000000	user_options->rule_buf_l	:
TOP.597ceeb9.00000000	user_options->rule_buf_r	:
TOP.597ceeb9.00000000	user_options->session	hashcat
TOP.597ceeb9.00000000	user_options->limit	0
TOP.597ceeb9.00000000	user_options->skip	0
TOP.597ceeb9.00000000	user_options->attack_mode	0
TOP.597ceeb9.00000000	user_options->benchmark	0
TOP.597ceeb9.00000000	user_options->bitmap_max	24
TOP.597ceeb9.00000000	user_options->bitmap_min	16
TOP.597ceeb9.00000000	user_options->debug_mode	0
TOP.597ceeb9.00000000	user_options->force	1
TOP.597ceeb9.00000000	user_options->gpu_temp_abort	90
TOP.597ceeb9.00000000	user_options->gpu_temp_disable	0
TOP.597ceeb9.00000000	user_options->gpu_temp_retain	75
TOP.597ceeb9.00000000	user_options->hash_mode	120
TOP.597ceeb9.00000000	user_options->hex_charset	0
TOP.597ceeb9.00000000	user_options->hex_salt	0
TOP.597ceeb9.00000000	user_options->hex_wordlist	0
TOP.597ceeb9.00000000	user_options->increment	0
TOP.597ceeb9.00000000	user_options->increment_max	54
TOP.597ceeb9.00000000	user_options->increment_min	1
TOP.597ceeb9.00000000	user_options->keep_guessing	0
TOP.597ceeb9.00000000	user_options->kernel_accel	0
TOP.597ceeb9.00000000	user_options->kernel_loops	0
TOP.597ceeb9.00000000	user_options->keyspace	0
TOP.597ceeb9.00000000	user_options->left	0
TOP.597ceeb9.00000000	user_options->logfile_disable	0
TOP.597ceeb9.00000000	user_options->loopback	0
TOP.597ceeb9.00000000	user_options->machine_readable	0
TOP.597ceeb9.00000000	user_options->markov_classic	0
TOP.597ceeb9.00000000	user_options->markov_disable	0
TOP.597ceeb9.00000000	user_options->markov_threshold	256
TOP.597ceeb9.00000000	user_options->nvidia_spin_damp	100
TOP.597ceeb9.00000000	user_options->opencl_info	0
TOP.597ceeb9.00000000	user_options->opencl_vector_width	0
TOP.597ceeb9.00000000	user_options->outfile_autohex	1
TOP.597ceeb9.00000000	user_options->outfile_check_timer	5
TOP.597ceeb9.00000000	user_options->outfile_format	3
TOP.597ceeb9.00000000	user_options->potfile_disable	0
TOP.597ceeb9.00000000	user_options->powertune_enable	0
TOP.597ceeb9.00000000	user_options->quiet	0
TOP.597ceeb9.00000000	user_options->remove	0
TOP.597ceeb9.00000000	user_options->remove_timer	60
TOP.597ceeb9.00000000	user_options->restore	0
TOP.597ceeb9.00000000	user_options->restore_disable	0
TOP.597ceeb9.00000000	user_options->restore_timer	60
TOP.597ceeb9.00000000	user_options->rp_files_cnt	0
TOP.597ceeb9.00000000	user_options->rp_gen	0
TOP.597ceeb9.00000000	user_options->rp_gen_func_max	4
TOP.597ceeb9.00000000	user_options->rp_gen_func_min	1
TOP.597ceeb9.00000000	user_options->rp_gen_seed	0
TOP.597ceeb9.00000000	user_options->runtime	0
TOP.597ceeb9.00000000	user_options->scrypt_tmto	0
TOP.597ceeb9.00000000	user_options->segment_size	33554432
TOP.597ceeb9.00000000	user_options->show	0
TOP.597ceeb9.00000000	user_options->status	0
TOP.597ceeb9.00000000	user_options->status_timer	10
TOP.597ceeb9.00000000	user_options->stdout_flag	0
TOP.597ceeb9.00000000	user_options->speed_only	0
TOP.597ceeb9.00000000	user_options->progress_only	0
TOP.597ceeb9.00000000	user_options->usage	0
TOP.597ceeb9.00000000	user_options->username	0
TOP.597ceeb9.00000000	user_options->veracrypt_pim	0
TOP.597ceeb9.00000000	user_options->version	0
TOP.597ceeb9.00000000	user_options->weak_hash_threshold	100
TOP.597ceeb9.00000000	user_options->workload_profile	2
TOP.597ceeb9.00000000	hashes->hashfile	hashes.txt
TOP.597ceeb9.00000000	hashes->hashlist_mode	4
TOP.597ceeb9.00000000	hashes->hashlist_format	0
TOP.597ceeb9.00000000	hashes->hashes_cnt	0
TOP.597ceeb9.00000000	hashes->digests_cnt	1
TOP.597ceeb9.00000000	hashes->digests_done	0
TOP.597ceeb9.00000000	hashes->salts_cnt	1
TOP.597ceeb9.00000000	hashes->salts_done	0
TOP.597ceeb9.00000000	SUB.597ceec2.00000004	START
TOP.597ceeb9.00000000	SUB.597ceec2.00000004	straight_ctx->dict	rockyou-75.txt
TOP.597ceeb9.00000000	SUB.597ceec2.00000004	runtime_start	1501359811
TOP.597ceeb9.00000000	SUB.597ceec2.00000004	runtime_stop	1501359811
TOP.597ceeb9.00000000	SUB.597ceec2.00000004	status-after-work	5
TOP.597ceeb9.00000000	SUB.597ceec2.00000004	STOP
TOP.597ceeb9.00000000	proc_start	1501359801
TOP.597ceeb9.00000000	proc_stop	1501359811
TOP.597ceeb9.00000000	STOP
TOP.597ceef6.00000000	START
TOP.597ceef6.00000000	user_options->separator	:
TOP.597ceef6.00000000	user_options->encoding_from	utf-8
TOP.597ceef6.00000000	user_options->encoding_to	utf-8
TOP.597ceef6.00000000	user_options->rule_buf_l	:
TOP.597ceef6.00000000	user_options->rule_buf_r	:
TOP.597ceef6.00000000	user_options->session	hashcat
TOP.597ceef6.00000000	user_options->limit	0
TOP.597ceef6.00000000	user_options->skip	0
TOP.597ceef6.00000000	user_options->attack_mode	0
TOP.597ceef6.00000000	user_options->benchmark	0
TOP.597ceef6.00000000	user_options->bitmap_max	24
TOP.597ceef6.00000000	user_options->bitmap_min	16
TOP.597ceef6.00000000	user_options->debug_mode	0
TOP.597ceef6.00000000	user_options->force	1
TOP.597ceef6.00000000	user_options->gpu_temp_abort	90
TOP.597ceef6.00000000	user_options->gpu_temp_disable	0
TOP.597ceef6.00000000	user_options->gpu_temp_retain	75
TOP.597ceef6.00000000	user_options->hash_mode	1710
TOP.597ceef6.00000000	user_options->hex_charset	0
TOP.597ceef6.00000000	user_options->hex_salt	0
TOP.597ceef6.00000000	user_options->hex_wordlist	0
TOP.597ceef6.00000000	user_options->increment	0
TOP.597ceef6.00000000	user_options->increment_max	54
TOP.597ceef6.00000000	user_options->increment_min	1
TOP.597ceef6.00000000	user_options->keep_guessing	0
TOP.597ceef6.00000000	user_options->kernel_accel	0
TOP.597ceef6.00000000	user_options->kernel_loops	0
TOP.597ceef6.00000000	user_options->keyspace	0
TOP.597ceef6.00000000	user_options->left	0
TOP.597ceef6.00000000	user_options->logfile_disable	0
TOP.597ceef6.00000000	user_options->loopback	0
TOP.597ceef6.00000000	user_options->machine_readable	0
TOP.597ceef6.00000000	user_options->markov_classic	0
TOP.597ceef6.00000000	user_options->markov_disable	0
TOP.597ceef6.00000000	user_options->markov_threshold	256
TOP.597ceef6.00000000	user_options->nvidia_spin_damp	100
TOP.597ceef6.00000000	user_options->opencl_info	0
TOP.597ceef6.00000000	user_options->opencl_vector_width	0
